image_path,label,racun_id
output_rows/mts10_mts_uplatnica_r2.jpg,01.02.2026.-28.02.2026.,mts10
output_rows/mts10_mts_uplatnica_r3.jpg,"=339,60 Din.",mts10
output_rows/mts10_mts_uplatnica_r4.jpg,97 68-293-064-3281990,mts10
output_rows/mts10_mts_uplatnica_r5.jpg,97 68-293-064-3281990,mts10
output_rows/mts10_mts_iznos_r6.jpg,"UKUPNO ZA PLAĆANJE: 339,60",mts10
output_rows/jotel5_jotel_r0.jpg,Р.бр Услуга Период Статус безПДВ  Р.бр Услуга Период Статус безПДВ,jotel5
output_rows/jotel5_jotel_r1.jpg,1. Оптик 1с 11.25 Активан 0.83,jotel5
output_rows/jotel5_jotel_uplatnica_r2.jpg,265-4010310003394-52,jotel5
output_rows/jotel5_jotel_uplatnica_r3.jpg,Модел Позив на број,jotel5
output_rows/jotel5_jotel_uplatnica_r4.jpg,09806000303260108,jotel5
output_rows/jotel4_jotel_uplatnica_r5.jpg,Шифра Валута Износ Извештај о уплати,jotel4
output_rows/jotel4_jotel_uplatnica_r6.jpg,189 Дин 1.00,jotel4
output_rows/jotel4_jotel_uplatnica_r7.jpg,Рачун,jotel4
output_rows/jotel4_jotel_uplatnica_r8.jpg,265-4010310003394-52,jotel4
output_rows/jotel4_jotel_uplatnica_r9.jpg,Модел Позив на број,jotel4
output_rows/jotel4_jotel_uplatnica_r10.jpg,09806000302260108,jotel4
output_rows/jotel4_jotel_r11.jpg,Р.бр Услуга Период Статус безПДВ Попуст,jotel4
output_rows/jotel4_jotel_r12.jpg,1. Оптик 1с 2.26 Активан 0.83 0,jotel4
output_rows/grejanje8_racun_za_grejanje_r13.jpg,Nazi i vrsta usluge Datum Količina,grejanje8
output_rows/grejanje8_racun_za_grejanje_r14.jpg,Naknada po osnovu toplotne dobiti 31.05.2025 53.00,grejanje8
output_rows/grejanje8_racun_za_grejanje_r15.jpg,Fiksni deo 31.05.2025 53.00,grejanje8
output_rows/grejanje8_racun_za_grejanje_r16.jpg,Popust isljučenje 53.00,grejanje8
output_rows/grejanje9_racun_za_grejanje_r0.jpg,Naziv i vrsta usluge Datum Količina JM,grejanje9
output_rows/grejanje9_racun_za_grejanje_r1.jpg,Naknada po osnovu toplotne dobiti 31.05.2025 53.00 m2,grejanje9
output_rows/grejanje9_racun_za_grejanje_r2.jpg,Fiksni deo 31.05.2025 53.00 m2,grejanje9
output_rows/grejanje9_racun_za_grejanje_r3.jpg,Popust isljučenje 53.00 m2,grejanje9
